41	41	Twineedle	(none)	Stingers on the forelegs jab the foe twice.	MultiHitAttr,StatusEffectAttr
42	42	Pin Missile	(none)	Sharp pins are fired to strike 2 to 5 times.	MultiHitAttr
43	43	Leer	(none)	Frightens the foe with a leer to lower Defense.	StatStageChangeAttr
44	44	Bite	(none)	Bites with vicious fangs. May cause flinching.	FlinchAttr
45	45	Growl	(none)	Growls cutely to reduce the foe's Attack.	StatStageChangeAttr
46	46	Roar	(none)	Makes the foe flee to end the battle.	ForceSwitchOutAttr
47	47	Sing	(none)	A soothing song lulls the foe into a deep slumber.	StatusEffectAttr
48	48	Supersonic	(none)	Emits bizarre sound waves that may confuse foes.	ConfuseAttr
49	49	Sonic Boom	(none)	Launches shock waves that are super effective vs rock.	FixedDamageAttr
50	50	Disable	(none)	Psychically disables one of the foe's moves.	AddBattlerTagAttr
51	51	Acid	(none)	Super effective vs Steel. May lower Defense.	StatStageChangeAttr
52	52	Ember	(none)	A weak fire attack that burns the target.	HealStatusEffectAttr,StatusEffectAttr
53	53	Flamethrower	(none)	A powerful fire attack that may inflict a burn.	HealStatusEffectAttr,StatusEffectAttr
54	54	Mist	(none)	Creates a mist that stops reduction of abilities.	AddArenaTagAttr
55	55	Water Gun	(none)	Squirts water to attack the foe.	
56	56	Hydro Pump	(none)	Blasts water at high power to strike the foe.	
57	57	Surf	(none)	Creates a huge wave, then crashes it down on the foe.	HitsTagForDoubleDamageAttr,GulpMissileTagAttr
58	58	Ice Beam	(none)	Blasts the foe with an icy beam. May cause frostbite.	StatusEffectAttr
59	59	Blizzard	(none)	Hits the foe with an icy storm. May cause frostbite.	BlizzardAccuracyAttr,StatusEffectAttr
60	60	Psybeam	(none)	Fires a peculiar ray that lowers Special Attack.	ConfuseAttr,StatStageChangeAttr
61	61	Bubble Beam	(none)	Forcefully sprays bubbles that hit repeatedly.	StatStageChangeAttr
62	62	Aurora Beam	(none)	A rainbow-colored beam which lowers the foe's Attack 100%.	StatStageChangeAttr
63	63	Hyper Beam	(none)	Powerful, but leaves the user immobile the next turn.	RechargeAttr
64	64	Peck	(none)	Attacks the foe with a jabbing beak, etc.	MultiHitAttr
65	65	Drill Peck	(none)	A corkscrewing attack with a high critical-hit ratio.	
66	66	Submission	(none)	A reckless body slam that also hurts the user.	RecoilAttr
67	67	Low Kick	(none)	A kick that inflicts more damage on heavier foes.	WeightPowerAttr
68	68	Counter	(none)	Retaliates any physical hit with double the power.	CounterDamageAttr,CounterRedirectAttr
69	69	Seismic Toss	(none)	Carries the foe into the sky then deals damage based on level.	LevelDamageAttr
70	70	Strength	(none)	A powerful slam attack. Lowers the user's defenses.	
71	71	Absorb	(none)	Covers the foe with plants that remove stat changes	HitHealAttr
72	72	Mega Drain	(none)	An attack that absorbs 75% of the damage inflicted.	HitHealAttr
73	73	Leech Seed	(none)	Plants a seed on the foe to steal HP on every turn.	LeechSeedAttr
74	74	Growth	(none)	Forces the body to grow. Ups Attack and SpAtk	GrowthStatStageChangeAttr
75	75	Razor Leaf	(none)	Cuts both foes with sharp leaves. Always crits.	HighCritAttr
76	76	Solar Beam	(none)	Absorbs light in one turn, then attacks next turn.	AntiSunlightPowerDecreaseAttr
77	77	Poison Powder	(none)	Scatters a toxic powder that may poison the foe.	StatusEffectAttr
78	78	Stun Spore	(none)	Scatters a powder that may paralyze the foe.	StatusEffectAttr
79	79	Sleep Powder	(none)	Scatters a powder that may cause the foe to sleep.	StatusEffectAttr
80	80	Petal Dance	(none)	A rampage of 2 to 3 turns that confuses the user.	FrenzyAttr,MissEffectAttr,NoEffectAttr
81	81	String Shot	(none)	Binds the foes with string to harshly reduce Speed.	StatStageChangeAttr
82	82	Dragon Rage	(none)	Launches shock waves that can damage Fairy mons.	FixedDamageAttr
83	83	Fire Spin	(none)	Traps the foe in a ring of fire for 2 to 5 turns.	HealStatusEffectAttr,TrapAttr
84	84	Thunder Shock	(none)	An electrical attack that may flinch the foe.	StatusEffectAttr
85	85	Thunderbolt	(none)	A strong electrical attack that may paralyze the foe.	StatusEffectAttr
86	86	Thunder Wave	(none)	A weak jolt of electricity that paralyzes the foe.	StatusEffectAttr,RespectAttackTypeImmunityAttr
87	87	Thunder	(none)	A lightning attack that may cause paralysis.	StatusEffectAttr,ThunderAccuracyAttr,HitsTagAttr
88	88	Rock Throw	(none)	Throws small rocks to strike the foe.	
89	89	Earthquake	(none)	A powerful quake, but has no effect on flying foes.	HitsTagForDoubleDamageAttr,MovePowerMultiplierAttr
90	90	Fissure	(none)	Very powerful attack. Hits both foes.	HitsTagAttr
91	91	Dig	(none)	Digs underground the first turn and strikes next turn.	
92	92	Toxic	(none)	Poisons the foe with an intensifying toxin.	StatusEffectAttr,ToxicAccuracyAttr
93	93	Confusion	(none)	A psychic attack that causes confusion.	ConfuseAttr
94	94	Psychic	(none)	A powerful psychic attack that may lower Sp. Def.	StatStageChangeAttr
95	95	Hypnosis	(none)	A hypnotizing move that may induce sleep.	StatusEffectAttr
96	96	Meditate	(none)	Meditates peacefully to raise Attack and SpDef.	StatStageChangeAttr
97	97	Agility	(none)	Relaxes the body to sharply boost Speed.	StatStageChangeAttr
98	98	Quick Attack	(none)	An extremely fast attack that always strikes first.	
99	99	Rage	(none)	A rampage of 2 to 3 turns that confuses the user.	
100	100	Teleport	(none)	A psychic move for fleeing from battle instantly.	ForceSwitchOutAttr
101	101	Night Shade	(none)	Inflicts damage identical to the user's level.	LevelDamageAttr
102	102	Mimic	(none)	Copies a move used by the foe during one battle.	MovesetCopyMoveAttr
103	103	Screech	(none)	Emits a screech to sharply reduce the foe's Defense.	StatStageChangeAttr
104	104	Double Team	(none)	Creates illusory copies to raise evasiveness.	StatStageChangeAttr
105	105	Recover	(none)	Recovers up to half the user's maximum HP.	HealAttr
106	106	Harden	(none)	Stiffens the body's muscles to raise Defense.	StatStageChangeAttr
107	107	Minimize	(none)	Minimizes the user's size to raise evasiveness.	AddBattlerTagAttr,StatStageChangeAttr
108	108	Smokescreen	(none)	Obscures the user's party in smoke for 5 turns.	StatStageChangeAttr
109	109	Confuse Ray	(none)	A sinister ray that confuses the foe.	ConfuseAttr
110	110	Withdraw	(none)	Withdraws the body into its hard shell to raise Defense.	StatStageChangeAttr
111	111	Defense Curl	(none)	Curls up to conceal weak spots and raise Defense.	StatStageChangeAttr
112	112	Barrier	(none)	Forms the Psychic Terrain into a powerful barrier.	StatStageChangeAttr
113	113	Light Screen	(none)	Creates a wall of light that lowers Sp. Atk damage.	AddArenaTagAttr
114	114	Haze	(none)	Creates a black haze that eliminates all stat changes.	ResetStatsAttr
115	115	Reflect	(none)	Creates a wall of light that weakens physical attacks.	AddArenaTagAttr
116	116	Focus Energy	(none)	Focuses power to raise the critical-hit ratio.	AddBattlerTagAttr
117	117	Bide	(none)	Endures attack for 2 turns to retaliate double.	
118	118	Metronome	(none)	An unknown power uses any Pokémon move at random.	RandomMoveAttr
119	119	Mirror Move	(none)	Counters the foe's attack with the same move.	CopyMoveAttr
120	120	Self-Destruct	(none)	Inflicts severe damage but makes the user faint.	SacrificialAttr
121	121	Egg Bomb	(none)	An egg is forcibly hurled at the foe.	StatusEffectAttr,HealStatusEffectAttr
122	122	Lick	(none)	Licks with a long tongue to injure. May also flinch.	StatusEffectAttr
123	123	Smog	(none)	An exhaust-gas attack that may also poison.	StatusEffectAttr
124	124	Sludge	(none)	Super effective vs Water. May poison foes.	StatusEffectAttr
125	125	Bone Club	(none)	Clubs the foe with a bone. May cause flinching.	FlinchAttr
126	126	Fire Blast	(none)	Incinerates everything it strikes. May cause a burn.	HealStatusEffectAttr,StatusEffectAttr
127	127	Waterfall	(none)	Charges the foe with speed to climb waterfalls.	FlinchAttr
128	128	Clamp	(none)	Traps and squeezes the foe for 2 to 5 turns.	TrapAttr
129	129	Swift	(none)	Sprays star-shaped rays that never miss.	
130	130	Skull Bash	(none)	Tucks in the head, then attacks on the next turn.	
131	131	Spike Cannon	(none)	Launches sharp spikes that strike 2 to 5 times.	MultiHitAttr
132	132	Constrict	(none)	Constricts to inflict pain. May lower Speed.	StatStageChangeAttr
133	133	Amnesia	(none)	Forgets about something and sharply raises Sp. Def.	StatStageChangeAttr
134	134	Kinesis	(none)	Animates the foe's item, surprising them.	StatStageChangeAttr
135	135	Soft-Boiled	(none)	Recovers up to half the user's maximum HP.	HealAttr
136	136	High Jump Kick	(none)	A jumping knee kick. If it misses, the user is hurt.	MissEffectAttr,NoEffectAttr
137	137	Glare	(none)	Intimidates and frightens the foe into paralysis.	StatusEffectAttr
138	138	Dream Eater	(none)	Takes one half the damage inflicted on a sleeping foe.	HitHealAttr
139	139	Poison Gas	(none)	Super effective vs Flying. gas that may poison.	StatusEffectAttr
140	140	Barrage	(none)	Hurls round objects at the foe 2 to 5 times.	MultiHitAttr
141	141	Leech Life	(none)	An attack that steals half the damage inflicted.	HitHealAttr
142	142	Lovely Kiss	(none)	Demands a kiss with a scary face that induces sleep.	StatusEffectAttr
143	143	Sky Attack	(none)	Searches out weak spots, then strikes the next turn.	HighCritAttr,FlinchAttr
144	144	Transform	(none)	Alters the user's cells to become a copy of the foe.	TransformAttr
145	145	Bubble	(none)	An attack using bubbles. Always lowers foe's Speed.	StatStageChangeAttr
146	146	Dizzy Punch	(none)	A rhythmic punch that may confuse the foe.	ConfuseAttr
147	147	Spore	(none)	Scatters a cloud of spores that always induce sleep.	StatusEffectAttr
148	148	Flash	(none)	Looses a blast of light. 50% chance to drop Atk.	StatStageChangeAttr
149	149	Psywave	(none)	Quick wave of psychic energy. Has +1 priority.	RandomLevelDamageAttr,ConfuseAttr
150	150	Splash	(none)	Does more damage if the user outweighs the foe.	MessageAttr
151	151	Acid Armor	(none)	Liquifies the user's body to sharply raise Defense.	StatStageChangeAttr
152	152	Crabhammer	(none)	Hammers with a pincer. Has a high critical-hit ratio.	HighCritAttr
153	153	Explosion	(none)	Inflicts severe damage but makes the user faint.	SacrificialAttr
154	154	Fury Swipes	(none)	Rakes the foe with sharp claws, etc., 2 to 5 times.	MultiHitAttr
155	155	Bonemerang	(none)	Throws a bone. Hits airborne targets and strikes twice.	MultiHitAttr
156	156	Rest	(none)	The user sleeps for 2 turns, restoring HP and status.	RestAttr
157	157	Rock Slide	(none)	Large boulders are hurled. May cause flinching.	FlinchAttr
158	158	Hyper Fang	(none)	Attacks with sharp fangs. May cause flinching.	FlinchAttr
159	159	Sharpen	(none)	Sharpens its edges to boost Attack and Crit.	StatStageChangeAttr
160	160	Conversion	(none)	Boosts SpAtk and Speed and changes type.	FirstMoveTypeAttr
161	161	Tri Attack	(none)	Fires three types of beams at the same time.	MultiStatusEffectAttr,PhotonGeyserCategoryAttr
162	162	Super Fang	(none)	Attacks with sharp fangs and cuts half the foe's HP.	TargetHalfHpDamageAttr
163	163	Slash	(none)	Slashes with claws, etc. Always crits.	HighCritAttr
164	164	Substitute	(none)	Creates a decoy using 1/4 of the user's maximum HP.	AddSubstituteAttr
165	165	Struggle	(none)	Used only if all PP are gone. Also hurts the user a little.	RecoilAttr,TypelessAttr,PreMoveMessageAttr
166	166	Sketch	(none)	Copies the foe's last move permanently.	SketchAttr
167	167	Triple Kick	(none)	Kicks the foe 3 times in a row with rising intensity.	MultiHitAttr,MultiHitPowerIncrementAttr
168	168	Thief	(none)	While attacking, it may steal the foe's held item.	StealHeldItemChanceAttr
169	169	Spider Web	(none)	Ensnares the foe to stop it from fleeing or switching.	AddBattlerTagAttr
170	170	Mind Reader	(none)	Reads the opponent's mind to dodge their attack.	AddBattlerTagAttr,MessageAttr
171	171	Nightmare	(none)	Haunts the foe with a terrifying nightmare doing heavy damage.	
172	172	Flame Wheel	(none)	Rolls into a wheel to strike with rising intensity.	HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
173	173	Snore	(none)	A loud attack that can be used only while asleep.	BypassSleepAttr,FlinchAttr
174	174	Curse	(none)	A move that functions differently for GHOSTS.	CurseAttr
175	175	Flail	(none)	Inflicts critical damage when the user's HP is low.	LowHpPowerAttr
176	176	Conversion 2	(none)	Boosts SpAtk and Speed and changes type.	ResistLastMoveTypeAttr
177	177	Aeroblast	(none)	Launches a vacuumed blast. High crit ratio.	HighCritAttr
178	178	Cotton Spore	(none)	Spores cling to the foe, sharply reducing Speed.	StatStageChangeAttr
179	179	Reversal	(none)	Inflicts critical damage when the user's HP is low.	LowHpPowerAttr
180	180	Spite	(none)	Spitefully cuts the PP of the foe's last move.	ReducePpMoveAttr
181	181	Powder Snow	(none)	Blasts the foe with a snowy gust. May cause freezing.	StatusEffectAttr
182	182	Protect	(none)	Evades attack, but may fail if used in succession.	ProtectAttr
183	183	Mach Punch	(none)	A punch is thrown at wicked speed to strike first.	
184	184	Scary Face	(none)	Frightens with a scary face to sharply reduce Speed.	StatStageChangeAttr
185	185	Feint Attack	(none)	Draws the foe close, then strikes without fail.	
186	186	Sweet Kiss	(none)	Demands a kiss, causing confusion and infatuation.	ConfuseAttr
187	187	Belly Drum	(none)	Maximizes Attack while sacrificing HP.	CutHpStatStageBoostAttr
188	188	Sludge Bomb	(none)	Sludge is hurled to inflict damage. May also poison.	StatusEffectAttr
189	189	Mud-Slap	(none)	Hurls mud in the foe's face dealing repeated damage.	StatStageChangeAttr
190	190	Octazooka	(none)	Fires a lump of ink to damage and cut accuracy.	StatStageChangeAttr
191	191	Spikes	(none)	Sets spikes that hurt a foe switching in.	AddArenaTrapTagAttr
192	192	Zap Cannon	(none)	Powerful and sure to cause paralysis, but inaccurate.	StatusEffectAttr
193	193	Foresight	(none)	Negates the foe's efforts to heighten evasiveness.	ExposedMoveAttr
194	194	Destiny Bond	(none)	If the user faints, the foe is also made to faint.	DestinyBondAttr
195	195	Perish Song	(none)	Any Pokémon hearing this song faints in 3 turns.	AddBattlerTagAttr,MessageAttr
196	196	Icy Wind	(none)	A chilling attack that lowers the foe's Speed.	StatStageChangeAttr
197	197	Detect	(none)	Evades attack, but may fail if used in succession.	ProtectAttr
198	198	Bone Rush	(none)	Strikes with a bone 2 to 5 times. Always goes first.	MultiHitAttr
199	199	Lock-On	(none)	Locks on to the foe to ensure the next move hits.	AddBattlerTagAttr,MessageAttr
200	200	Outrage	(none)	A rampage of 2 to 3 turns that confuses the user.	FrenzyAttr,MissEffectAttr,NoEffectAttr
201	201	Sandstorm	(none)	Causes a sandstorm that rages for several turns.	WeatherChangeAttr
202	202	Giga Drain	(none)	An attack that steals half the damage inflicted.	HitHealAttr
203	203	Endure	(none)	Endures any attack for 1 turn, leaving at least 1HP.	ProtectAttr
204	204	Charm	(none)	Charms the foe and sharply reduces its Attack.	StatStageChangeAttr
205	205	Rollout	(none)	Rolls into a ball to strike with rising intensity.	ConsecutiveUseDoublePowerAttr
206	206	False Swipe	(none)	An attack that leaves the foe with at least 1 HP.	SurviveDamageAttr
207	207	Swagger	(none)	Enrages the foe, but also sharply raises Attack.	StatStageChangeAttr,ConfuseAttr
208	208	Milk Drink	(none)	Recovers up to half the user's maximum HP.	HealAttr
209	209	Spark	(none)	An electrified tackle with +2 priority. May paralyze.	StatusEffectAttr
210	210	Fury Cutter	(none)	Slices the foe 3 times in a row with rising intensity.	ConsecutiveUseDoublePowerAttr
211	211	Steel Wing	(none)	Strikes the foe with hard wings spread wide.	StatStageChangeAttr
212	212	Mean Look	(none)	Fixes the foe with a mean look that prevents escape.	AddBattlerTagAttr
213	213	Attract	(none)	Halves the Atk & SpAtk of the opposite gender.	AddBattlerTagAttr
214	214	Sleep Talk	(none)	Uses an available move randomly while asleep.	BypassSleepAttr,RandomMovesetMoveAttr
215	215	Heal Bell	(none)	Chimes soothingly to heal all status abnormalities.	PartyStatusCureAttr
216	216	Return	(none)	A reliable and strong Normal-type attack.	FriendshipPowerAttr
217	217	Present	(none)	A sly attack that damages foes and heals allies.	PresentPowerAttr
218	218	Frustration	(none)	Deals double damage if the last move failed.	FriendshipPowerAttr
219	219	Safeguard	(none)	A mystical force prevents all status problems.	AddArenaTagAttr
220	220	Pain Split	(none)	Adds the user and foe's HP, then shares them equally.	HpSplitAttr
221	221	Sacred Fire	(none)	A mystical fire attack that may inflict a burn.	HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
222	222	Magnitude	(none)	A ground-shaking attack of random intensity.	PreMoveMessageAttr,MagnitudePowerAttr,MovePowerMultiplierAttr,HitsTagForDoubleDamageAttr
223	223	Dynamic Punch	(none)	Powerful and sure to cause confusion, but inaccurate.	ConfuseAttr
224	224	Megahorn	(none)	A brutal ramming attack using out-thrust horns.	
225	225	Dragon Breath	(none)	Strikes the foe with an incredible blast of breath.	StatusEffectAttr
226	226	Baton Pass	(none)	Switches out the user while keeping effects in play.	ForceSwitchOutAttr
227	227	Encore	(none)	Makes the foe repeat its last move over 2 to 6 turns.	AddBattlerTagAttr
228	228	Pursuit	(none)	Inflicts bad damage if used on a foe switching out.	
229	229	Rapid Spin	(none)	Clears some hazards. Ups speed by +1.	StatStageChangeAttr,RemoveBattlerTagAttr,RemoveArenaTrapAttr
230	230	Sweet Scent	(none)	Allures the foe to harshly reduce evasiveness.	StatStageChangeAttr
231	231	Iron Tail	(none)	Attacks with a rock-hard tail. May lower Defense.	StatStageChangeAttr
232	232	Metal Claw	(none)	A claw attack that may raise the user's Attack.	StatStageChangeAttr
233	233	Vital Throw	(none)	Makes the user's move last, but it never misses.	
234	234	Morning Sun	(none)	Restores HP. The amount varies with the weather.	PlantHealAttr
235	235	Synthesis	(none)	Restores HP. The amount varies with the weather.	PlantHealAttr
236	236	Moonlight	(none)	Restores HP. The amount varies with the weather.	PlantHealAttr
237	237	Hidden Power	(none)	The effectiveness varies with the user.	HiddenPowerTypeAttr
238	238	Cross Chop	(none)	A double-chopping attack. High critical-hit ratio.	HighCritAttr
239	239	Twister	(none)	Whips up a vicious twister to engulf the foe.	HitsTagForDoubleDamageAttr,FlinchAttr
240	240	Rain Dance	(none)	Boosts the power of Water-type moves for 5 turns.	WeatherChangeAttr
241	241	Sunny Day	(none)	Boosts the power of Fire-type moves for 5 turns.	WeatherChangeAttr
242	242	Crunch	(none)	Crunches with sharp fangs. May lower Defense.	StatStageChangeAttr
243	243	Mirror Coat	(none)	Counters the foe's special attack at double the power.	CounterDamageAttr,CounterRedirectAttr
244	244	Psych Up	(none)	Copies the foe's effect(s) and gives to the user.	CopyStatsAttr
245	245	Extreme Speed	(none)	An extremely fast and powerful attack.	
246	246	Ancient Power	(none)	An attack that may raise all stats.	StatStageChangeAttr
247	247	Shadow Ball	(none)	Hurls a black blob that may lower the foe's Sp. Def.	StatStageChangeAttr
248	248	Future Sight	(none)	Heightens inner power to strike 2 turns later.	DelayedAttackAttr
249	249	Rock Smash	(none)	A rock-crushing attack that lowers the foe's Defense.	StatStageChangeAttr
250	250	Whirlpool	(none)	Traps and hurts the foe in a whirlpool for 2 to 5 turns.	TrapAttr,HitsTagForDoubleDamageAttr
251	251	Beat Up	(none)	Summons party Pokémon to join in the attack.	MultiHitAttr,BeatUpAttr
252	252	Fake Out	(none)	A 1st-turn, 1st-strike move that causes flinching.	FlinchAttr
253	253	Uproar	(none)	A tantrum of 2 to 3 turns that confuses the user.	
254	254	Stockpile	(none)	Charges up power for up to 3 turns.	AddBattlerTagAttr
255	255	Spit Up	(none)	Spits up stored stockpiles for heavy damage.	SpitUpPowerAttr,RemoveBattlerTagAttr
256	256	Swallow	(none)	Swallows down Stockpiles to restore HP.	SwallowHealAttr,RemoveBattlerTagAttr
257	257	Heat Wave	(none)	Exhales a hot breath on the foe. May inflict a burn.	HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
258	258	Hail	(none)	Summons a hailstorm that strikes every turn.	WeatherChangeAttr
259	259	Torment	(none)	Torments the foe and stops successive use of a move.	AddBattlerTagAttr
260	260	Flatter	(none)	Enrages the foe, but raises its SpAtk	StatStageChangeAttr,ConfuseAttr
261	261	Will-O-Wisp	(none)	Inflicts a burn on the foe with intense fire.	StatusEffectAttr
262	262	Memento	(none)	The user faints and lowers the foe's abilities.	SacrificialAttrOnHit,StatStageChangeAttr
263	263	Facade	(none)	Doubles damage if burned, paralyzed, or poisoned.	MovePowerMultiplierAttr,BypassBurnDamageReductionAttr
264	264	Focus Punch	(none)	A powerful loyalty attack. Damage is reduced if hit.	MessageHeaderAttr,PreUseInterruptAttr
265	265	Smelling Salts	(none)	Deals damage and cures the user of their status.	MovePowerMultiplierAttr,HealStatusEffectAttr
266	266	Follow Me	(none)	Draws attention to make foes attack only the user.	AddBattlerTagAttr
267	267	Nature Power	(none)	Type and power changes depending on the terrain.	NaturePowerAttr
268	268	Charge	(none)	Charges power to boost the electric move used next.	StatStageChangeAttr,AddBattlerTagAttr
269	269	Taunt	(none)	Taunts the foe into only using attack moves.	AddBattlerTagAttr
270	270	Helping Hand	(none)	Boosts the power of the recipient's moves.	AddBattlerTagAttr
271	271	Trick	(none)	Tricks the foe into trading held items.	
272	272	Role Play	(none)	Mimics the target and copies its special ability.	AbilityCopyAttr
273	273	Wish	(none)	A wish that restores HP. It takes time to work.	WishAttr
274	274	Assist	(none)	Attacks randomly with one of the partner's moves.	RandomMovesetMoveAttr
275	275	Ingrain	(none)	Lays roots that restore HP. The user can't switch out.	AddBattlerTagAttr,AddBattlerTagAttr,RemoveBattlerTagAttr
276	276	Superpower	(none)	Boosts strength sharply, but lowers abilities.	StatStageChangeAttr
277	277	Magic Coat	(none)	Reflects special effects back to the attacker.	AddBattlerTagAttr
278	278	Recycle	(none)	Recycles a used item for one more use.	
279	279	Revenge	(none)	An attack that gains power if injured by the foe.	TurnDamagedDoublePowerAttr
280	280	Brick Break	(none)	Destroys barriers such as Reflect and causes damage.	RemoveScreensAttr
281	281	Yawn	(none)	Lulls the foe into yawning, then sleeping next turn.	AddBattlerTagAttr
282	282	Knock Off	(none)	Knocks down the foe's held item to prevent its use.	MovePowerMultiplierAttr,RemoveHeldItemAttr
283	283	Endeavor	(none)	Gains power if the user's HP is lower than the foe's HP.	MatchHpAttr
284	284	Eruption	(none)	The higher the user's HP, the more damage caused.	HealStatusEffectAttr,HpPowerAttr
285	285	Skill Swap	(none)	The user swaps special abilities with the target.	SwitchAbilitiesAttr
286	286	Imprison	(none)	Prevents foes from using moves known by the user.	AddArenaTagAttr
287	287	Refresh	(none)	Rests for a moment to cure status and heal.	HealStatusEffectAttr
288	288	Grudge	(none)	If the user faints, deletes all PP of foe's last move.	AddBattlerTagAttr
289	289	Snatch	(none)	Steals the effects of the move the target uses next.	
290	290	Secret Power	(none)	Physical Hidden Power. Varies with the user.	SecretPowerAttr
291	291	Dive	(none)	Dives underwater the first turn and strikes next turn.	
292	292	Arm Thrust	(none)	Straight-arm punches that strike the foe 2 to 5 times.	MultiHitAttr
293	293	Camouflage	(none)	Shields the user from an attack and becomes that type.	CopyBiomeTypeAttr
294	294	Tail Glow	(none)	Flashes a light that raises Sp. Atk by +3.	StatStageChangeAttr
295	295	Luster Purge	(none)	Attacks with a burst of light. May lower Sp. Def.	StatStageChangeAttr
296	296	Mist Ball	(none)	Attacks with a flurry of down. May lower SpAtk	StatStageChangeAttr
297	297	Feather Dance	(none)	Envelops the foe with down to sharply reduce Attack.	StatStageChangeAttr
298	298	Teeter Dance	(none)	Confuses all Pokémon on the scene.	ConfuseAttr
299	299	Blaze Kick	(none)	A kick with a high critical-hit ratio. May cause a burn.	HealStatusEffectAttr,HighCritAttr,StatusEffectAttr
300	300	Mud Sport	(none)	Covers the user in mud to raise electrical resistance.	AddArenaTagAttr
301	301	Ice Ball	(none)	Rolls into a ball to strike with rising intensity.	ConsecutiveUseDoublePowerAttr
302	302	Needle Arm	(none)	Attacks with thorny arms. May cause flinching.	FlinchAttr
303	303	Slack Off	(none)	Slacks off and restores half the maximum HP.	HealAttr
304	304	Hyper Voice	(none)	A loud attack that uses sound waves to injure.	
305	305	Poison Fang	(none)	A sharp-fanged attack. May badly poison the foe.	StatusEffectAttr
306	306	Crush Claw	(none)	Tears at the foe with sharp claws. May lower Defense.	StatStageChangeAttr
307	307	Blast Burn	(none)	Powerful, but can't be used next turn.	HealStatusEffectAttr,RechargeAttr,PhotonGeyserCategoryAttr
308	308	Hydro Cannon	(none)	Powerful, but can't be used the next turn.	RechargeAttr,PhotonGeyserCategoryAttr
309	309	Meteor Mash	(none)	Fires a meteor-like punch. May raise Attack.	StatStageChangeAttr
